timestamp,tipo_evento,juego_id,accion,equipo,jugador,resultado
2025-06-08T14:12:13,ini,juego2,lanza-dado,equipo2,ana,1
2025-06-08T14:12:14,fin,juego2,lanza-dado,equipo2,ana,1
2025-06-08T14:12:17,ini,juego2,lanza-dado,equipo3,lucas,6
2025-06-08T14:12:18,fin,juego2,lanza-dado,equipo3,lucas,6
2025-06-08T14:12:23,ini,juego2,lanza-dado,equipo3,emma,3
2025-06-08T14:12:24,fin,juego2,lanza-dado,equipo3,emma,3
2025-06-08T14:12:29,ini,juego2,lanza-dado,equipo1,pepito,6
2025-06-08T14:12:30,fin,juego2,lanza-dado,equipo1,pepito,6
2025-06-08T14:12:32,ini,juego2,lanza-dado,equipo1,luis,6
2025-06-08T14:12:33,fin,juego2,lanza-dado,equipo1,luis,6
2025-06-08T14:12:36,ini,juego2,lanza-dado,equipo3,emma,3
2025-06-08T14:12:37,fin,juego2,lanza-dado,equipo3,emma,3
2025-06-08T14:12:42,fin,juego2,fin-juego,,,
